1662326641,46.5
1662326701,46.0
1662326761,46.0
1662326821,45.5
1662326881,46.5
1662326941,46.5
1662327001,45.5
1662327061,46.5
1662327121,46.0
1662327181,46.5
1662327241,46.0
1662327301,46.0
1662327361,46.5
1662327421,46.0
1662327481,46.5
1662327541,45.5
1662327601,45.5
1662327661,46.5
1662327721,46.0
1662327781,46.0
1662327841,46.0
1662327901,46.0
1662327961,45.5
1662328021,45.5
1662328081,46.5
1662328141,46.0
1662328201,46.5
1662328261,46.5
1662328321,46.5
1662328381,46.0
1662328441,46.5
1662328501,46.5
1662328561,46.5
1662328621,45.5
1662328681,45.5
1662328741,46.5
1662328801,45.5
1662328861,45.5
1662328921,46.5
1662328981,45.5
1662329041,46.0
1662329101,46.0
1662329161,46.0
1662329221,46.0
1662329281,46.0
1662329341,46.0
1662329401,46.5
1662329461,46.0
1662329521,45.5
1662329581,46.5
1662329641,46.5
1662329701,46.5
1662329761,46.5
1662329821,45.5
1662329881,46.0
1662329941,46.0
1662330001,45.5
1662330061,45.5
1662330121,45.5
1662330181,46.0
1662330241,46.5
1662330301,45.5
1662330361,46.5
1662330421,46.0
1662330481,45.5
1662330541,46.5
1662330601,46.5
1662330661,46.5
1662330721,46.5
1662330781,46.0
1662330841,46.5
1662330902,46.5
1662330962,46.0
1662331022,46.0
1662331081,46.5
1662331141,45.5
1662331201,45.5
1662331261,46.5
1662331321,46.0
1662331381,46.5
1662331441,45.5
1662331501,46.0
1662331561,45.5
1662331621,45.5
1662331681,45.5
1662331741,46.0
1662331801,46.5
1662331861,46.5
1662331921,46.5
1662331981,46.5
1662332041,46.5
1662332101,46.0
1662332161,46.5
1662332221,46.5
1662332281,45.5
1662332342,46.0
1662332401,46.5
1662332461,46.0
1662332521,45.5
1662332581,46.0
1662332641,46.0
1662332701,46.5
1662332761,46.5
1662332821,46.5
1662332881,45.5
1662332941,45.5
1662333001,46.0
1662333061,46.0
1662333121,46.5
1662333181,45.5
1662333241,46.0
1662333301,45.5
1662333361,46.0
1662333421,46.5
1662333481,46.5
1662333541,46.5
1662333601,46.0
1662333661,46.0
1662333721,46.0
1662333781,46.5
1662333841,46.0
1662333901,45.5
1662333961,46.0
1662334021,45.5
1662334081,45.5
1662334141,46.0
1662334201,46.0
1662334261,45.5
1662334321,45.5
1662334381,46.5
1662334441,46.5
1662334501,45.5
1662334562,45.5
1662334622,46.5
1662334682,46.0
1662334741,46.5
1662334801,46.5
1662334861,45.5
1662334921,46.5
1662334981,45.5
1662335041,45.5
1662335101,46.5
1662335161,46.5
1662335221,45.5
1662335281,46.0
1662335341,46.0
1662335401,46.5
1662335461,46.5
1662335521,46.5
1662335581,46.5
1662335641,46.5
1662335701,46.0
1662335761,45.5
1662335821,46.0
1662335881,46.5
1662335941,46.5
1662336001,46.0
1662336061,46.5
1662336121,46.0
1662336181,45.5
1662336241,45.5
1662336301,46.0
1662336362,46.5
1662336422,46.0
1662336481,45.5
1662336541,46.5
1662336601,46.5
1662336661,46.5
1662336721,46.0
1662336781,46.0
1662336841,45.5
1662336901,46.0
1662336961,46.0
1662337021,46.5
1662337081,46.5
1662337141,46.5
1662337201,46.5
1662337261,46.5
1662337321,46.5
1662337381,46.0
1662337441,46.5
1662337501,46.5
1662337561,46.0
1662337621,46.0
1662337681,46.5
1662337741,46.5
1662337801,45.5
1662337861,46.5
1662337921,45.5
1662337981,46.0
1662338041,46.0
1662338101,46.0
1662338161,46.0
1662338221,45.5
1662338281,45.5
1662338341,46.5
1662338401,46.5
1662338461,46.5
1662338521,45.5
1662338581,46.5
1662338641,46.0
1662338702,46.5
1662338762,46.5
1662338822,46.5
1662338881,46.5
1662338941,46.0
1662339001,46.5
1662339061,46.5
1662339121,45.5
1662339181,46.5
1662339241,46.5
1662339301,46.0
1662339361,46.0
1662339421,45.5
1662339481,46.5
1662339541,45.5
1662339601,46.0
1662339661,46.5
1662339721,45.5
1662339781,46.0
1662339841,46.5
1662339901,45.5
1662339961,46.0
1662340021,46.0
1662340081,46.5
1662340141,45.5
1662340201,46.0
1662340262,45.5
1662340322,45.5
1662340382,45.5
1662340442,45.5
1662340501,45.5
1662340561,46.5
1662340621,45.5
1662340681,46.5
1662340741,46.0
1662340801,46.0
1662340862,46.0
1662340922,45.5
1662340982,45.5
1662341041,46.0
1662341101,46.5
1662341161,46.0
1662341221,46.5
1662341281,45.5
1662341341,46.5
1662341401,45.5
1662341461,46.5
1662341521,45.5
1662341581,47.1
1662341641,46.0
1662341701,45.5
1662341761,46.0
1662341821,46.5
1662341881,46.5
1662341941,45.5
1662342001,45.5
1662342061,46.5
1662342121,46.0
1662342181,46.5
1662342241,46.5
1662342301,46.5
1662342361,45.5
1662342421,46.5
1662342481,46.0
1662342541,46.5
1662342601,46.5
1662342661,45.5
1662342721,45.5
1662342781,45.5
1662342841,45.5
1662342901,46.5
1662342961,46.5
1662343021,46.5
1662343081,46.0
1662343141,46.5
1662343201,46.0
1662343262,46.0
1662343322,46.0
1662343381,46.0
1662343441,45.5
1662343501,46.5
1662343561,46.0
1662343621,45.5
1662343682,46.5
1662343742,46.5
1662343802,46.0
1662343861,46.5
1662343921,46.0
1662343981,45.5
1662344041,45.5
1662344101,46.5
1662344161,46.0
1662344221,46.5
1662344281,46.5
1662344341,45.5
1662344401,45.5
1662344461,46.0
1662344521,45.5
1662344581,45.5
1662344641,46.0
1662344701,46.0
1662344761,46.0
1662344821,45.5
1662344881,46.0
1662344941,45.5
1662345001,46.0
1662345061,46.0
1662345121,46.5
1662345181,45.5
1662345241,46.5
1662345301,46.0
1662345361,46.5
1662345422,46.5
1662345482,45.5
1662345541,46.5
1662345601,45.5
1662345661,45.5
1662345721,46.0
1662345781,46.0
1662345841,46.0
1662345901,45.5
1662345961,46.0
1662346021,46.5
1662346081,46.5
1662346141,46.0
1662346201,46.5
1662346261,46.5
1662346321,46.5
1662346381,46.5
1662346441,46.5
1662346501,46.5
1662346561,46.0
1662346621,45.5
1662346681,46.5
1662346741,46.0
1662346801,46.5
1662346861,46.5
1662346921,46.0
1662346982,45.5
1662347042,45.5
1662347102,46.0
1662347161,46.5
1662347221,46.0
1662347281,46.5
1662347341,46.0
1662347401,46.5
1662347461,46.0
1662347521,45.5
1662347581,46.5
1662347641,46.0
1662347701,45.5
1662347761,46.0
1662347821,46.5
1662347881,45.5
1662347941,46.0
1662348001,46.5
1662348061,46.5
1662348121,45.5
1662348181,46.0
1662348241,46.5
1662348301,46.0
1662348361,46.0
1662348421,46.5
1662348481,46.5
1662348541,46.0
1662348601,46.5
1662348661,45.5
1662348721,46.0
1662348781,45.5
1662348841,46.5
1662348901,46.5
1662348961,46.5
1662349021,46.0
1662349081,46.0
1662349141,46.5
1662349201,46.5
1662349261,46.5
1662349321,46.5
1662349381,45.5
1662349441,46.0
1662349502,46.5
1662349562,46.5
1662349622,46.5
1662349681,45.5
1662349741,45.5
1662349801,46.0
1662349861,46.0
1662349921,45.5
1662349981,45.5
1662350041,46.5
1662350101,46.0
1662350161,45.5
1662350221,46.0
1662350281,45.5
1662350341,45.5
1662350401,46.5
1662350462,46.5
1662350522,46.5
1662350582,46.5
1662350641,46.5
1662350701,46.5
1662350761,46.0
1662350821,46.5
1662350881,46.5
1662350941,46.5
1662351001,46.5
1662351061,46.0
1662351121,46.5
1662351181,45.5
1662351241,47.1
1662351301,46.5
1662351361,45.5
1662351421,46.5
1662351481,46.5
1662351541,46.5
1662351601,46.5
1662351661,46.5
1662351721,46.5
1662351781,46.5
1662351841,46.5
1662351901,46.0
1662351961,46.5
1662352021,46.5
1662352081,46.5
1662352141,45.5
1662352202,45.5
1662352262,45.5
1662352321,46.5
1662352381,46.5
1662352441,46.5
1662352501,46.0
1662352562,45.5
1662352622,45.5
1662352682,46.5
1662352742,45.5
1662352802,45.5
1662352862,45.5
1662352921,46.0
1662352981,46.0
1662353041,45.5
1662353101,46.5
1662353161,46.5
1662353222,46.0
1662353282,46.0
1662353342,45.5
1662353402,46.5
1662353462,46.5
1662353521,46.5
1662353581,46.5
1662353641,46.5
1662353701,46.5
1662353761,46.0
1662353821,46.5
1662353881,46.5
1662353941,46.5
1662354001,46.0
1662354061,46.5
1662354121,46.5
1662354181,46.5
1662354241,46.0
1662354301,46.5
1662354361,46.0
1662354421,46.0
1662354481,46.5
1662354541,46.5
1662354601,46.0
1662354661,46.5
1662354721,45.5
1662354781,45.5
1662354841,45.5
1662354901,45.5
1662354961,45.5
1662355021,46.5
1662355081,46.0
1662355141,45.5
1662355201,46.5
1662355261,45.5
1662355321,44.9
1662355381,45.5
1662355441,45.5
1662355502,45.5
1662355562,46.0
1662355622,45.5
1662355681,46.5
1662355741,46.0
1662355801,45.5
1662355861,46.0
1662355921,45.5
1662355981,45.5
1662356041,46.0
1662356101,46.0
1662356161,46.5
1662356221,46.0
1662356281,46.5
1662356341,46.5
1662356401,46.0
1662356461,45.5
1662356521,45.5
1662356581,46.5
1662356641,46.0
1662356701,46.5
1662356761,46.5
1662356821,46.0
1662356881,45.5
1662356941,46.0
1662357001,46.5
1662357061,45.5
1662357121,45.5
1662357181,45.5
1662357241,46.0
1662357301,46.5
1662357361,45.5
1662357421,45.5
1662357481,46.0
1662357542,46.0
1662357602,46.0
1662357661,45.5
1662357721,46.0
1662357781,47.1
1662357841,46.5
1662357901,46.5
1662357961,45.5
1662358021,45.5
1662358081,46.5
1662358141,46.5
1662358201,46.0
1662358261,46.5
1662358321,46.5
1662358381,46.0
1662358441,45.5
1662358501,45.5
1662358562,46.5
1662358622,46.5
1662358682,46.5
1662358741,46.0
1662358801,45.5
1662358861,45.5
1662358921,46.0
1662358981,46.5
1662359041,45.5
1662359101,46.0
1662359161,45.5
1662359221,46.0
1662359281,46.0
1662359341,46.5
1662359401,46.0
1662359461,46.5
1662359521,46.5
1662359581,46.0
1662359641,46.0
1662359701,46.0
1662359761,46.5
1662359821,45.5
1662359881,45.5
1662359941,46.5
1662360001,46.5
1662360061,46.0
1662360121,46.5
1662360181,46.5
1662360241,46.0
1662360301,46.5
1662360361,46.0
1662360422,46.5
1662360482,46.5
1662360541,46.5
1662360601,45.5
1662360661,46.5
1662360721,46.5
1662360781,46.5
1662360842,46.5
1662360902,45.5
1662360961,45.5
1662361021,46.0
1662361081,46.0
1662361141,46.0
1662361201,46.5
1662361261,46.5
1662361322,45.5
1662361382,46.5
1662361441,46.5
1662361501,46.5
1662361561,46.0
1662361621,46.0
1662361681,46.0
1662361741,46.0
1662361801,46.5
1662361861,46.5
1662361921,46.5
1662361981,46.5
1662362041,45.5
1662362101,46.5
1662362161,46.0
1662362221,46.0
1662362281,45.5
1662362341,46.0
1662362401,46.5
1662362461,46.5
1662362521,46.0
1662362582,46.0
1662362641,46.0
1662362701,46.0
1662362761,45.5
1662362821,45.5
1662362881,45.5
1662362941,45.5
1662363001,46.5
1662363061,46.0
1662363121,46.5
1662363181,46.0
1662363241,46.0
1662363301,46.5
1662363361,46.0
1662363421,46.0
1662363481,46.5
1662363541,46.0
1662363602,46.0
1662363662,46.5
1662363722,46.5
1662363781,45.5
1662363841,46.0
1662363901,46.0
1662363961,45.5
1662364021,45.5
1662364081,46.0
1662364141,46.5
1662364201,46.0
1662364261,46.5
1662364321,46.5
1662364381,46.5
1662364441,46.5
1662364501,46.5
1662364561,46.5
1662364621,46.5
1662364681,46.5
1662364741,46.5
1662364801,46.5
1662364861,46.5
1662364921,46.5
1662364981,46.5
1662365041,46.0
1662365102,46.5
1662365162,46.0
1662365222,46.0
1662365281,46.5
1662365341,46.5
1662365401,46.5
1662365461,46.5
1662365521,45.5
1662365581,46.0
1662365642,46.5
1662365702,45.5
1662365761,46.5
1662365822,46.5
1662365881,46.0
1662365941,46.5
1662366001,46.0
1662366061,46.5
1662366121,46.0
1662366181,46.5
1662366241,46.0
1662366302,46.0
1662366362,45.5
1662366422,45.5
1662366481,46.0
1662366541,46.0
1662366601,46.0
1662366661,45.5
1662366721,46.0
1662366781,45.5
1662366841,46.0
1662366901,45.5
1662366961,46.5
1662367021,46.5
1662367081,46.0
1662367141,45.5
1662367201,46.0
1662367261,46.5
1662367321,46.0
1662367381,45.5
1662367441,46.5
1662367501,46.5
1662367561,46.5
1662367621,46.0
1662367681,46.5
1662367742,45.5
1662367802,46.5
1662367862,45.5
1662367922,45.5
1662367981,46.0
1662368041,46.0
1662368101,46.5
1662368161,46.5
1662368221,46.0
1662368281,46.5
1662368341,46.5
1662368401,46.0
1662368461,46.5
1662368521,45.5
1662368581,46.5
1662368641,45.5
1662368701,46.5
1662368761,46.5
1662368821,45.5
1662368881,46.0
1662368941,45.5
1662369001,46.0
1662369061,46.5
1662369121,45.5
1662369181,46.0
1662369241,46.5
1662369301,46.5
1662369361,46.5
1662369422,46.5
1662369481,46.5
1662369542,47.1
1662369602,46.5
1662369661,45.5
1662369721,46.5
1662369781,46.0
1662369841,46.5
1662369901,46.5
1662369961,46.0
1662370021,46.5
1662370081,45.5
1662370141,45.5
1662370201,45.5
1662370261,45.5
1662370321,46.5
1662370381,46.5
1662370441,46.5
1662370501,46.5
1662370561,46.0
1662370621,46.0
1662370681,46.5
1662370741,46.0
1662370801,46.0
1662370861,46.0
1662370921,46.0
1662370981,46.0
1662371041,46.5
1662371101,46.0
1662371161,46.0
1662371221,46.5
1662371281,46.5
1662371341,46.5
1662371401,46.5
1662371461,46.5
1662371521,46.5
1662371581,45.5
1662371641,46.5
1662371702,46.0
1662371762,45.5
1662371821,45.5
1662371881,46.5
1662371941,46.5
1662372001,45.5
1662372061,46.0
1662372121,46.5
1662372181,45.5
1662372241,46.0
1662372301,46.0
1662372361,45.5
1662372421,45.5
1662372481,45.5
1662372541,45.5
1662372601,46.5
1662372661,46.0
1662372721,46.0
1662372781,46.0
1662372841,46.5
1662372901,46.5
1662372961,45.5
1662373021,46.0
1662373081,46.5
1662373141,45.5
1662373201,45.5
1662373261,46.5
1662373321,46.0
1662373381,46.0
1662373441,46.0
1662373502,46.5
1662373561,46.0
1662373621,46.5
1662373681,45.5
1662373742,45.5
1662373802,45.5
1662373862,45.5
1662373921,46.0
1662373981,46.5
1662374041,46.0
1662374101,45.5
1662374161,46.0
1662374221,45.5
1662374281,46.5
1662374341,46.0
1662374401,46.5
1662374461,45.5
1662374521,46.0
1662374581,46.0
1662374641,45.5
1662374701,45.5
1662374761,45.5
1662374821,46.5
1662374881,46.0
1662374941,46.0
1662375001,45.5
1662375061,46.0
1662375121,46.0
1662375181,46.0
1662375241,45.5
1662375301,45.5
1662375361,46.5
1662375421,46.5
1662375481,46.0
1662375542,46.0
1662375602,45.5
1662375662,45.5
1662375721,45.5
1662375781,46.5
1662375841,46.5
1662375901,45.5
1662375961,45.5
1662376021,46.5
1662376081,45.5
1662376141,46.5
1662376201,46.5
1662376261,46.0
1662376321,46.0
1662376381,45.5
1662376441,45.5
1662376501,46.5
1662376561,46.5
1662376621,46.5
1662376681,45.5
1662376741,46.0
1662376801,46.0
1662376861,46.0
1662376921,46.0
1662376981,45.5
1662377041,46.0
1662377101,45.5
1662377161,46.5
1662377221,46.5
1662377281,46.5
1662377341,46.5
1662377402,45.5
1662377462,45.5
1662377522,46.0
1662377581,45.5
1662377641,46.0
1662377701,45.5
1662377761,46.5
1662377821,46.0
1662377881,45.5
1662377941,46.5
1662378001,46.5
1662378061,45.5
1662378121,45.5
1662378181,46.5
1662378241,45.5
1662378301,45.5
1662378361,46.5
1662378421,46.5
1662378481,45.5
1662378541,46.5
1662378601,46.0
1662378661,46.0
1662378721,45.5
1662378781,46.0
1662378841,46.0
1662378901,46.5
1662378961,46.0
1662379021,46.0
1662379081,45.5
1662379141,46.5
1662379201,45.5
1662379261,46.0
1662379321,45.5
1662379381,46.5
1662379441,46.0
1662379502,45.5
1662379562,46.5
1662379621,45.5
1662379681,45.5
1662379741,46.5
1662379801,45.5
1662379861,45.5
1662379921,46.5
1662379981,45.5
1662380041,45.5
1662380101,46.5
1662380161,45.5
1662380221,46.5
1662380281,45.5
1662380341,46.0
1662380401,46.0
1662380461,46.0
1662380521,46.5
1662380581,45.5
1662380641,45.5
1662380701,46.5
1662380761,46.5
1662380821,46.5
1662380881,46.0
1662380941,46.0
1662381001,46.0
1662381061,45.5
1662381121,46.0
1662381181,46.5
1662381241,45.5
1662381301,45.5
1662381361,45.5
1662381421,46.0
1662381481,45.5
1662381541,45.5
1662381601,46.0
1662381661,45.5
1662381721,46.0
1662381781,45.5
1662381841,46.5
1662381901,45.5
1662381962,46.0
1662382022,46.0
1662382082,45.5
1662382142,45.5
1662382201,46.5
1662382261,46.0
1662382321,45.5
1662382381,45.5
1662382441,45.5
1662382502,46.0
1662382562,46.0
1662382622,46.0
1662382681,46.5
1662382741,46.5
1662382801,46.5
1662382861,46.5
1662382921,46.5
1662382981,46.0
1662383042,46.5
1662383101,46.5
1662383161,46.5
1662383221,46.5
1662383281,46.5
1662383341,46.5
1662383401,46.5
1662383461,46.0
1662383521,46.5
1662383582,46.5
1662383642,45.5
1662383702,45.5
1662383761,46.5
1662383821,46.5
1662383881,46.0
1662383941,45.5
1662384001,45.5
1662384061,46.0
1662384121,46.5
1662384181,46.0
1662384241,46.0
1662384301,46.5
1662384361,46.5
1662384421,46.0
1662384481,46.0
1662384541,45.5
1662384601,46.5
1662384661,46.0
1662384721,46.0
1662384781,46.5
1662384841,46.0
1662384901,46.0
1662384961,46.5
1662385021,46.0
1662385081,45.5
1662385141,45.5
1662385201,46.0
1662385261,46.5
1662385321,46.5
1662385381,46.5
1662385442,45.5
1662385502,46.5
1662385562,46.5
1662385622,45.5
1662385682,46.0
1662385741,46.0
1662385801,46.5
1662385861,46.5
1662385921,45.5
1662385981,46.5
1662386041,46.0
1662386101,46.0
1662386161,46.5
1662386221,46.0
1662386281,46.5
1662386341,46.5
1662386401,46.5
1662386461,46.5
1662386521,46.0
1662386581,46.0
1662386641,45.5
1662386701,46.5
1662386761,46.5
1662386821,46.5
1662386881,46.0
1662386941,46.5
1662387001,46.0
1662387061,46.5
1662387121,45.5
1662387181,46.5
1662387241,46.0
1662387301,46.5
1662387361,46.0
1662387422,45.5
1662387481,46.5
1662387541,46.0
1662387601,45.5
1662387661,46.5
1662387722,46.5
1662387781,46.5
1662387842,46.0
1662387902,46.5
1662387962,46.5
1662388022,46.5
1662388081,46.0
1662388141,46.5
1662388201,46.5
1662388261,46.0
1662388321,46.5
1662388381,46.0
1662388441,46.5
1662388501,46.0
1662388561,46.5
1662388621,46.5
1662388681,46.5
1662388742,46.5
1662388801,46.5
1662388861,45.5
1662388921,45.5
1662388981,46.0
1662389041,45.5
1662389101,46.5
1662389161,45.5
1662389221,46.0
1662389281,46.5
1662389341,46.0
1662389401,46.5
1662389461,46.0
1662389521,46.5
1662389581,45.5
1662389641,45.5
1662389701,45.5
1662389761,46.0
1662389821,46.0
1662389881,46.5
1662389941,46.5
1662390001,46.0
1662390061,46.5
1662390121,46.5
1662390181,46.5
1662390241,45.5
1662390301,46.0
1662390361,46.5
1662390421,46.5
1662390481,46.5
1662390541,46.0
1662390601,46.5
1662390661,45.5
1662390721,46.5
1662390781,45.5
1662390841,46.5
1662390901,46.5
1662390961,46.5
1662391021,46.5
1662391081,45.5
1662391141,45.5
1662391201,46.5
1662391261,46.0
1662391321,46.5
1662391381,45.5
1662391441,46.0
1662391501,46.0
1662391561,45.5
1662391622,46.5
1662391682,46.5
1662391742,46.5
1662391801,46.5
1662391861,46.5
1662391921,46.5
1662391981,45.5
1662392041,46.5
1662392101,46.5
1662392161,45.5
1662392221,46.5
1662392281,46.0
1662392341,46.5
1662392401,46.5
1662392461,46.0
1662392521,45.5
1662392581,46.5
1662392641,46.0
1662392701,45.5
1662392761,46.5
1662392821,45.5
1662392881,46.0
1662392941,45.5
1662393001,46.5
1662393061,46.0
1662393121,46.0
1662393181,46.5
1662393241,46.5
1662393301,46.0
1662393361,46.5
1662393421,46.5
1662393481,46.5
1662393541,46.5
1662393601,46.5
1662393661,46.5
1662393722,46.0
1662393782,46.5
1662393841,46.5
1662393901,45.5
1662393961,46.5
1662394021,46.5
1662394081,46.5
1662394141,46.5
1662394201,45.5
1662394261,45.5
1662394321,46.5
1662394381,46.5
1662394441,45.5
1662394501,46.0
1662394561,45.5
1662394621,46.5
1662394681,46.5
1662394741,46.5
1662394801,46.5
1662394861,46.5
1662394921,46.5
1662394981,46.0
1662395041,46.5
1662395101,46.5
1662395161,46.5
1662395221,46.5
1662395281,46.5
1662395341,46.5
1662395401,46.5
1662395461,46.5
1662395521,46.5
1662395581,46.5
1662395641,46.0
1662395701,46.5
1662395761,46.5
1662395821,46.0
1662395881,46.5
1662395941,46.0
1662396001,45.5
1662396061,46.0
1662396121,45.5
1662396181,45.5
1662396241,46.5
1662396301,46.0
1662396361,46.0
1662396421,46.5
1662396481,45.5
1662396542,46.5
1662396602,46.5
1662396662,46.5
1662396722,46.5
1662396782,46.0
1662396841,46.0
1662396901,46.5
1662396961,46.5
1662397021,46.0
1662397081,46.0
1662397141,46.5
1662397201,46.5
1662397261,45.5
1662397321,46.5
1662397381,46.5
1662397441,46.5
1662397501,46.5
1662397561,45.5
1662397621,46.0
1662397681,45.5
1662397741,46.5
1662397801,46.5
1662397862,46.0
1662397922,46.5
1662397982,46.0
1662398041,46.0
1662398101,46.5
1662398161,46.5
1662398221,46.0
1662398281,46.0
1662398341,46.0
1662398401,46.5
1662398461,46.5
1662398521,46.0
1662398581,46.5
1662398641,46.5
1662398701,45.5
1662398761,46.5
1662398821,46.0
1662398881,46.0
1662398941,46.5
1662399001,46.5
1662399061,46.0
1662399121,45.5
1662399181,45.5
1662399241,46.5
1662399301,46.5
1662399361,46.5
1662399421,46.5
1662399481,45.5
1662399541,46.5
1662399601,46.5
1662399661,46.0
1662399721,46.0
1662399781,46.0
1662399842,45.5
1662399902,46.5
1662399962,46.0
1662400021,45.5
1662400081,46.5
1662400141,46.5
1662400201,46.0
1662400261,46.0
1662400321,46.0
1662400381,46.0
1662400441,45.5
1662400501,45.5
1662400561,46.5
1662400621,46.5
1662400681,46.0
1662400741,46.5
1662400801,46.5
1662400861,46.0
1662400921,45.5
1662400981,46.5
1662401041,46.0
1662401101,46.0
1662401161,46.5
1662401221,46.5
1662401281,46.0
1662401341,46.5
1662401401,46.0
1662401462,46.5
1662401522,46.5
1662401581,45.5
1662401641,45.5
1662401701,46.5
1662401761,45.5
1662401821,46.0
1662401881,45.5
1662401941,45.5
1662402001,46.0
1662402061,46.0
1662402121,45.5
1662402182,46.5
1662402242,46.5
1662402302,46.0
1662402362,45.5
1662402422,46.0
1662402481,46.0
1662402541,46.5
1662402601,46.5
1662402661,46.0
1662402721,46.5
1662402781,46.5
1662402841,46.5
1662402901,46.5
1662402961,47.1
1662403021,46.5
1662403081,46.0
1662403141,46.5
1662403201,45.5
1662403261,45.5
1662403321,46.0
1662403381,46.5
1662403441,46.5
1662403501,46.5
1662403561,46.0
1662403621,46.0
1662403681,45.5
1662403741,45.5
1662403801,45.5
1662403861,46.5
1662403921,46.5
1662403981,46.0
1662404042,46.0
1662404102,46.5
1662404162,46.5
1662404222,46.5
1662404281,46.5
1662404341,46.5
1662404401,46.0
1662404461,45.5
1662404521,46.5
1662404581,46.5
1662404641,46.5
1662404701,45.5
1662404761,45.5
1662404821,45.5
1662404881,45.5
1662404941,46.0
1662405001,46.5
1662405061,46.5
1662405121,46.5
1662405181,46.0
1662405241,45.5
1662405301,46.0
1662405361,46.5
1662405421,46.5
1662405481,46.5
1662405541,46.5
1662405601,46.0
1662405661,46.5
1662405721,45.5
1662405781,45.5
1662405841,45.5
1662405901,46.5
1662405961,46.0
1662406021,45.5
1662406081,46.0
1662406142,46.0
1662406202,46.5
1662406262,45.5
1662406321,46.5
1662406381,45.5
1662406441,46.5
1662406501,46.5
1662406561,46.0
1662406621,46.5
1662406681,46.5
1662406741,46.0
1662406801,46.0
1662406861,46.0
1662406921,45.5
1662406981,46.5
1662407041,46.0
1662407101,45.5
1662407161,46.5
1662407221,45.5
1662407281,45.5
1662407341,46.5
1662407401,46.0
1662407461,46.0
1662407521,45.5
1662407581,46.5
1662407641,46.5
1662407701,46.5
1662407761,46.5
1662407821,46.5
1662407881,46.5
1662407942,46.5
1662408002,46.0
1662408062,46.0
1662408122,46.5
1662408181,46.5
1662408241,46.0
1662408301,46.0
1662408361,44.9
1662408421,44.9
1662408482,45.5
1662408542,45.5
1662408601,46.0
1662408661,45.5
1662408721,46.0
1662408781,45.5
1662408841,46.5
1662408901,46.0
1662408961,46.0
1662409021,46.5
1662409081,46.5
1662409141,45.5
1662409201,45.5
1662409261,46.5
1662409321,46.5
1662409381,46.0
1662409441,46.5
1662409501,46.0
1662409561,46.5
1662409621,46.5
1662409681,46.5
1662409741,46.0
1662409801,46.5
1662409861,45.5
1662409921,46.5
1662409981,46.5
1662410041,46.5
1662410101,46.5
1662410162,46.0
1662410222,46.5
1662410282,46.0
1662410341,46.0
1662410401,46.5
1662410461,46.0
1662410521,46.5
1662410581,46.0
1662410641,46.5
1662410701,45.5
1662410761,46.5
1662410821,45.5
1662410881,46.5
1662410941,46.5
1662411001,46.5
1662411061,46.0
1662411121,45.5
1662411181,45.5
1662411241,46.5
1662411301,46.5
1662411361,46.0
1662411421,45.5
1662411481,46.5
1662411541,45.5
1662411601,46.5
1662411661,46.5
1662411721,45.5
1662411781,46.5
1662411841,46.5
1662411902,46.5
1662411961,46.5
1662412021,46.5
1662412081,46.5
1662412141,45.5
1662412202,46.5
1662412262,46.5
1662412322,46.5
1662412381,46.5
1662412441,45.5
1662412501,46.0
1662412561,46.5
1662412621,46.5
1662412681,46.0
1662412741,46.0
1662412801,46.5
1662412861,46.0
1662412921,45.5
1662412981,46.5
1662413041,46.0
1662413101,46.5
1662413161,46.0
1662413221,46.0
1662413281,45.5
1662413342,45.5
1662413401,45.5
1662413461,46.0
1662413521,45.5
1662413581,46.0
1662413641,46.5
1662413701,46.5
1662413761,45.5
1662413822,45.5
1662413882,46.5
1662413941,46.5
1662414001,46.5
1662414061,46.5
1662414121,46.5
1662414182,46.5
1662414242,46.5
1662414302,46.5
1662414361,45.5
1662414421,46.5
1662414481,46.5
1662414541,46.0
1662414601,46.5
1662414661,46.0
1662414721,46.5
1662414781,46.0
1662414841,46.0
1662414901,46.0
1662414962,46.5
1662415022,46.0
1662415082,45.5
1662415141,46.0
1662415201,46.0
1662415261,46.5
1662415321,46.0
1662415381,46.5
1662415441,46.5
1662415501,46.5
1662415561,46.5
1662415621,46.5
1662415681,45.5
1662415741,46.5
1662415801,46.5
1662415861,46.5
1662415921,46.5
1662415981,46.0
1662416041,46.5
1662416102,46.5
1662416162,45.5
1662416222,46.5
1662416282,46.5
1662416342,45.5
1662416402,46.0
1662416462,46.5
1662416521,45.5
1662416581,46.0
1662416641,45.5
1662416701,46.5
1662416761,45.5
1662416821,46.0
1662416881,45.5
1662416941,46.5
1662417001,45.5
1662417061,46.0
1662417121,45.5
1662417181,45.5
1662417241,46.0
1662417301,45.5
1662417361,46.5
1662417421,46.5
1662417481,46.5
1662417541,46.0
1662417601,46.5
1662417661,46.0
1662417721,46.0
1662417781,46.5
1662417841,46.0
1662417901,46.0
1662417961,45.5
1662418021,46.0
1662418082,46.0
1662418142,45.5
1662418202,46.0
1662418261,46.5
1662418321,46.0
1662418381,46.5
1662418441,46.5
1662418501,46.5
1662418561,46.0
1662418621,46.5
1662418681,46.0
1662418741,46.0
1662418801,46.5
1662418861,46.5
1662418921,46.5
1662418981,46.5
1662419041,45.5
1662419101,46.5
1662419161,46.0
1662419221,46.5
1662419281,45.5
1662419341,45.5
1662419401,46.0
1662419461,46.0
1662419521,46.5
1662419581,46.5
1662419641,46.5
1662419701,45.5
1662419761,46.5
1662419821,46.5
1662419881,46.0
